time,open,high,low,close,vwap,volume,count
2024-05-01 02:00:00,2999.52,2999.78,2959.53,2984.86,2976.86,1198.72074468,595
2024-05-01 03:00:00,2984.85,3003.14,2983.60,3000.58,2998.65,832.28806601,371
2024-05-01 04:00:00,3000.93,3007.86,3000.31,3003.56,3004.46,47.16187065,198
2024-05-01 05:00:00,3003.55,3004.28,2983.78,2991.31,2990.65,187.40828934,246
2024-05-01 06:00:00,2991.31,2991.73,2947.60,2949.23,2973.77,1163.77412822,439
2024-05-01 07:00:00,2950.30,2952.56,2858.00,2866.30,2885.81,3603.92892314,2301
2024-05-01 08:00:00,2866.71,2871.55,2813.80,2858.04,2836.67,2354.11345701,1489
2024-05-01 09:00:00,2858.04,2886.08,2854.04,2872.01,2873.28,535.17218235,546
2024-05-01 10:00:00,2872.62,2892.03,2858.18,2889.19,2885.67,1196.17316670,509
2024-05-01 11:00:00,2889.20,2899.99,2878.02,2899.99,2888.88,311.99175445,425
2024-05-01 12:00:00,2900.00,2928.28,2896.90,2914.20,2915.55,641.08346997,574
2024-05-01 13:00:00,2914.36,2918.31,2879.37,2887.28,2893.10,1150.89401003,662
2024-05-01 14:00:00,2887.28,2908.79,2880.00,2902.96,2889.34,603.04759957,645
2024-05-01 15:00:00,2903.05,2903.17,2863.75,2881.28,2880.73,836.66067051,917
2024-05-01 16:00:00,2881.28,2909.26,2873.40,2887.17,2890.19,757.77152658,570
2024-05-01 17:00:00,2887.18,2928.29,2865.76,2919.27,2904.03,769.33648821,725
2024-05-01 18:00:00,2919.28,3012.00,2917.82,2986.66,2970.91,1823.25485799,1608
2024-05-01 19:00:00,2988.79,2998.55,2910.00,2925.34,2969.58,1269.65851274,1206
2024-05-01 20:00:00,2924.91,2943.72,2912.90,2937.89,2932.44,1311.94779051,681
2024-05-01 21:00:00,2937.90,2971.81,2933.78,2965.54,2943.93,1959.88411880,722
2024-05-01 22:00:00,2963.84,2975.57,2962.67,2966.60,2969.18,262.77772953,452
2024-05-01 23:00:00,2966.60,2979.82,2960.12,2970.02,2968.31,563.32940792,524
2024-05-02 00:00:00,2970.01,2975.26,2943.12,2946.66,2950.28,867.71105163,567
2024-05-02 01:00:00,2946.66,2953.55,2892.78,2902.90,2924.06,339.75061418,572
2024-05-02 02:00:00,2904.85,2926.31,2900.52,2914.88,2911.66,322.88489710,362
2024-05-02 03:00:00,2917.04,2931.95,2917.04,2925.35,2923.74,351.38318712,358
2024-05-02 04:00:00,2926.26,2933.77,2914.89,2918.30,2927.82,454.52332622,310
2024-05-02 05:00:00,2918.56,2919.29,2896.32,2911.02,2909.98,348.82646894,316
2024-05-02 06:00:00,2911.67,2920.10,2907.39,2908.41,2912.41,120.87851721,192
2024-05-02 07:00:00,2910.74,2932.44,2910.74,2919.83,2924.05,204.49554180,338
2024-05-02 08:00:00,2919.01,2942.39,2918.00,2939.50,2929.27,1340.33248104,511
2024-05-02 09:00:00,2939.51,2945.38,2935.00,2944.70,2940.51,122.46892650,217
2024-05-02 10:00:00,2944.70,2965.65,2936.87,2965.64,2957.31,489.35087564,387
2024-05-02 11:00:00,2965.23,3000.00,2964.70,2997.42,2989.72,600.26500937,641
2024-05-02 12:00:00,2994.35,3012.84,2980.51,2982.55,2992.82,1149.97538522,826
2024-05-02 13:00:00,2982.08,2986.99,2957.13,2965.38,2974.71,490.68151220,511
2024-05-02 14:00:00,2965.25,2996.47,2952.95,2994.53,2986.41,1592.20649937,851
2024-05-02 15:00:00,2993.66,3001.72,2985.85,2990.74,2997.13,552.85062130,692
2024-05-02 16:00:00,2990.74,2992.10,2977.67,2981.66,2986.24,393.50353726,565
2024-05-02 17:00:00,2982.08,2997.00,2976.88,2993.77,2987.83,172.89745424,360
2024-05-02 18:00:00,2993.65,3007.10,2975.02,2992.83,2997.93,1277.71492924,573
2024-05-02 19:00:00,2991.57,2998.33,2982.00,2998.33,2989.52,303.20316841,382
2024-05-02 20:00:00,2998.63,3000.18,2971.83,2987.18,2992.86,681.38714598,522
2024-05-02 21:00:00,2987.17,3014.39,2987.17,2996.83,3002.13,154.91902885,416
2024-05-02 22:00:00,2997.20,3014.80,2992.07,2998.18,3001.62,245.26923453,366
2024-05-02 23:00:00,2998.19,2998.19,2986.60,2987.85,2991.10,114.92323339,240
2024-05-03 00:00:00,2987.86,2993.36,2978.92,2984.99,2985.83,343.47486234,290
2024-05-03 01:00:00,2985.00,3015.33,2984.12,3008.70,3006.66,272.57547922,375
2024-05-03 02:00:00,3008.70,3034.00,3004.68,3013.09,3021.93,223.76840364,354
2024-05-03 03:00:00,3013.08,3025.75,3008.00,3010.68,3017.29,1132.55972465,514
2024-05-03 04:00:00,3010.57,3016.30,2997.98,3004.40,3009.10,159.06194692,249
2024-05-03 05:00:00,3004.50,3004.73,2996.93,2997.42,3001.56,54.44918171,157
2024-05-03 06:00:00,2997.83,2997.83,2983.66,2983.67,2988.67,108.87247007,219
2024-05-03 07:00:00,2983.67,2990.32,2958.64,2968.18,2972.91,384.18593757,384
2024-05-03 08:00:00,2968.30,2981.79,2964.39,2974.27,2976.28,182.63132387,205
2024-05-03 09:00:00,2973.47,2989.36,2973.16,2987.00,2985.64,490.51938312,306
2024-05-03 10:00:00,2987.00,2987.01,2960.23,2970.96,2982.75,814.98748746,290
2024-05-03 11:00:00,2971.98,2984.66,2963.09,2979.78,2970.89,995.95979985,509
2024-05-03 12:00:00,2979.78,3043.55,2970.18,3034.47,3011.33,3013.81215746,1104
2024-05-03 13:00:00,3034.91,3063.02,3031.88,3059.58,3046.77,1140.93501374,838
2024-05-03 14:00:00,3059.59,3071.99,3046.03,3055.66,3054.05,951.77149632,626
2024-05-03 15:00:00,3055.72,3084.31,3049.99,3078.00,3055.70,2705.82253470,1024
2024-05-03 16:00:00,3078.00,3088.00,3064.92,3068.72,3077.43,747.52595814,448
2024-05-03 17:00:00,3068.73,3082.00,3065.09,3081.86,3073.74,231.95770555,358
2024-05-03 18:00:00,3081.86,3083.88,3069.00,3069.00,3076.59,159.84047519,307
2024-05-03 19:00:00,3069.01,3074.83,3064.58,3074.65,3069.26,314.17592575,319
2024-05-03 20:00:00,3074.71,3126.36,3073.05,3113.00,3097.94,2725.23158976,1162
2024-05-03 21:00:00,3113.24,3117.02,3097.34,3109.48,3107.35,410.26159269,529
2024-05-03 22:00:00,3110.49,3118.74,3106.07,3110.64,3111.24,916.00639846,523
2024-05-03 23:00:00,3110.01,3121.60,3101.58,3104.77,3109.50,221.71949701,310
2024-05-04 00:00:00,3105.13,3126.99,3101.50,3122.00,3112.27,744.46000049,561
2024-05-04 01:00:00,3122.00,3132.15,3107.62,3107.97,3119.65,472.75726512,467
2024-05-04 02:00:00,3107.96,3107.96,3093.28,3101.89,3096.00,294.09360344,274
2024-05-04 03:00:00,3101.85,3114.29,3101.37,3112.24,3110.28,46.20293751,166
2024-05-04 04:00:00,3112.25,3122.71,3108.79,3118.42,3115.39,61.72434060,220
2024-05-04 05:00:00,3117.96,3123.56,3109.50,3119.58,3115.68,34.96743044,182
2024-05-04 06:00:00,3118.61,3119.06,3106.68,3106.68,3112.06,26.81584616,162
2024-05-04 07:00:00,3106.69,3109.24,3096.39,3096.51,3101.38,34.40948551,144
2024-05-04 08:00:00,3096.51,3110.00,3096.50,3108.51,3104.51,215.14070888,237
2024-05-04 09:00:00,3108.51,3111.08,3103.29,3104.03,3110.60,85.30370340,119
2024-05-04 10:00:00,3105.32,3164.35,3102.38,3164.35,3138.45,395.51657357,671
2024-05-04 11:00:00,3164.99,3165.24,3124.79,3129.64,3143.94,831.42146942,446
2024-05-04 12:00:00,3130.38,3150.53,3126.90,3150.53,3138.38,241.20514340,299
2024-05-04 13:00:00,3150.53,3156.76,3119.79,3130.70,3127.55,735.20133220,474
2024-05-04 14:00:00,3130.71,3136.00,3122.71,3131.56,3130.77,147.33184441,249
2024-05-04 15:00:00,3131.56,3132.05,3118.37,3128.06,3124.69,252.96050860,267
2024-05-04 16:00:00,3127.42,3129.32,3118.37,3128.49,3125.69,349.90639311,247
2024-05-04 17:00:00,3128.74,3135.44,3116.67,3121.43,3125.80,91.73503910,276
2024-05-04 18:00:00,3122.50,3131.37,3122.49,3124.87,3125.49,268.50018996,217
2024-05-04 19:00:00,3124.85,3139.57,3122.51,3137.47,3126.02,38.06260885,202
2024-05-04 20:00:00,3138.08,3146.52,3128.76,3129.12,3141.05,253.13493799,252
2024-05-04 21:00:00,3129.11,3130.67,3107.27,3121.34,3116.78,264.16262852,344
2024-05-04 22:00:00,3122.42,3124.57,3106.69,3108.61,3113.57,19.58849347,175
2024-05-04 23:00:00,3107.88,3119.21,3107.65,3117.78,3116.29,63.84696499,197
2024-05-05 00:00:00,3118.06,3125.91,3090.35,3108.76,3109.84,143.73313606,396
2024-05-05 01:00:00,3108.76,3112.65,3077.00,3091.85,3091.84,754.34847652,460
2024-05-05 02:00:00,3091.86,3095.70,3084.06,3084.61,3090.52,42.46959762,177
2024-05-05 03:00:00,3084.61,3087.51,3077.00,3087.03,3082.49,44.18047817,200
2024-05-05 04:00:00,3087.47,3093.72,3086.54,3089.64,3090.94,38.44902888,110
2024-05-05 05:00:00,3089.95,3096.27,3082.98,3085.99,3091.01,22.84975099,116
2024-05-05 06:00:00,3085.99,3096.36,3083.55,3093.32,3088.84,26.35829352,129
2024-05-05 07:00:00,3093.32,3115.13,3093.31,3106.90,3105.18,131.97939120,259
2024-05-05 08:00:00,3106.86,3168.98,3104.54,3156.64,3147.56,727.92696325,567
2024-05-05 09:00:00,3156.65,3156.65,3133.76,3144.81,3142.97,104.33149393,196
2024-05-05 10:00:00,3144.79,3150.55,3132.27,3135.21,3143.31,43.08995901,138
2024-05-05 11:00:00,3135.17,3140.63,3129.05,3135.95,3136.92,29.33040116,142
2024-05-05 12:00:00,3137.99,3140.89,3130.49,3137.55,3136.07,91.72993383,147
2024-05-05 13:00:00,3137.55,3155.21,3130.99,3146.49,3144.15,102.85686752,254
2024-05-05 14:00:00,3148.32,3154.28,3130.27,3154.28,3139.96,91.74958559,242
2024-05-05 15:00:00,3154.28,3164.77,3147.99,3163.01,3157.65,557.67007338,378
2024-05-05 16:00:00,3163.01,3164.99,3144.14,3148.90,3159.92,659.21251427,363
2024-05-05 17:00:00,3149.16,3160.93,3145.21,3148.89,3152.63,1337.32921548,481
2024-05-05 18:00:00,3148.93,3148.94,3134.47,3139.99,3141.86,202.10508697,238
2024-05-05 19:00:00,3139.98,3146.32,3137.20,3143.45,3142.51,48.81274840,141
2024-05-05 20:00:00,3143.44,3145.03,3134.67,3138.14,3138.17,144.99745693,204
2024-05-05 21:00:00,3137.61,3138.00,3126.04,3136.35,3133.90,108.71252739,283
2024-05-05 22:00:00,3136.37,3136.37,3127.04,3132.19,3130.29,41.81979380,166
2024-05-05 23:00:00,3132.19,3145.87,3131.01,3137.54,3136.29,25.02717576,220
2024-05-06 00:00:00,3137.54,3154.97,3137.32,3149.15,3148.03,165.03297638,298
2024-05-06 01:00:00,3148.87,3164.35,3138.90,3145.22,3153.77,46.01282198,248
2024-05-06 02:00:00,3144.10,3152.74,3134.59,3134.59,3149.37,702.15984863,215
2024-05-06 03:00:00,3134.47,3138.00,3125.10,3133.80,3135.83,65.96072198,211
2024-05-06 04:00:00,3133.89,3146.93,3129.06,3146.85,3133.38,143.32513812,188
2024-05-06 05:00:00,3147.00,3175.42,3143.17,3175.42,3167.26,198.44324805,354
2024-05-06 06:00:00,3175.71,3188.75,3172.66,3177.16,3181.43,165.28476023,370
2024-05-06 07:00:00,3176.80,3182.02,3169.93,3180.74,3175.93,107.45228503,273
2024-05-06 08:00:00,3180.64,3217.66,3177.30,3198.86,3208.25,1167.59028713,820
2024-05-06 09:00:00,3199.79,3206.48,3194.81,3202.12,3201.11,1303.87147719,448
2024-05-06 10:00:00,3202.17,3203.47,3131.42,3146.98,3182.54,465.72020203,682
2024-05-06 11:00:00,3146.99,3163.73,3141.14,3150.19,3154.64,407.22808767,332
2024-05-06 12:00:00,3149.62,3154.67,3088.84,3103.13,3118.46,1170.41014713,1085
2024-05-06 13:00:00,3101.16,3120.70,3096.91,3117.40,3109.22,346.42947468,388
2024-05-06 14:00:00,3117.43,3122.84,3075.76,3077.46,3096.29,790.53225024,592
2024-05-06 15:00:00,3078.10,3092.50,3055.15,3091.82,3067.27,1215.05076725,884
2024-05-06 16:00:00,3091.82,3093.54,3070.36,3070.36,3082.14,347.78067498,379
2024-05-06 17:00:00,3070.68,3088.05,3060.64,3068.88,3076.03,334.07655536,425
2024-05-06 18:00:00,3068.88,3083.94,3062.56,3078.31,3072.95,474.69734919,384
2024-05-06 19:00:00,3078.30,3078.30,3046.88,3068.14,3060.95,444.13641915,457
2024-05-06 20:00:00,3068.15,3079.77,3062.75,3077.53,3074.76,364.69382932,460
2024-05-06 21:00:00,3077.54,3088.64,3077.53,3086.80,3084.99,289.15270642,382
2024-05-06 22:00:00,3085.25,3085.93,3080.00,3081.65,3083.17,158.10397357,271
2024-05-06 23:00:00,3081.94,3082.04,3062.43,3063.02,3071.51,88.66417829,317
2024-05-07 00:00:00,3063.07,3081.59,3049.02,3071.19,3073.54,284.71657748,439
2024-05-07 01:00:00,3072.10,3095.98,3068.83,3093.03,3085.98,223.06259347,392
2024-05-07 02:00:00,3093.02,3094.87,3082.74,3084.45,3089.83,283.38634490,264
2024-05-07 03:00:00,3084.69,3086.80,3025.00,3049.56,3049.01,163.80297907,711
2024-05-07 04:00:00,3047.80,3066.95,3045.05,3065.04,3053.88,559.07449980,624
2024-05-07 05:00:00,3065.04,3079.04,3056.87,3068.58,3068.15,110.88203124,395
2024-05-07 06:00:00,3068.58,3074.47,3058.36,3070.13,3066.25,86.05726102,302
2024-05-07 07:00:00,3069.70,3081.41,3065.14,3078.59,3077.74,35.87389233,218
2024-05-07 08:00:00,3078.58,3123.47,3078.06,3119.01,3093.53,252.50257433,508
2024-05-07 09:00:00,3118.31,3127.99,3110.00,3112.85,3119.50,995.79406805,360
2024-05-07 10:00:00,3112.86,3112.86,3091.52,3101.08,3101.08,170.20942296,244
2024-05-07 11:00:00,3101.07,3104.67,3062.32,3064.20,3079.65,409.83356702,430
2024-05-07 12:00:00,3064.21,3083.30,3064.21,3075.33,3070.86,142.58516774,307
2024-05-07 13:00:00,3075.36,3082.08,3050.01,3057.76,3072.22,433.74001579,511
2024-05-07 14:00:00,3060.15,3090.46,3047.02,3090.46,3069.98,961.86826296,769
2024-05-07 15:00:00,3090.46,3102.67,3069.76,3071.87,3077.76,252.20648592,453
2024-05-07 16:00:00,3071.88,3077.35,3063.03,3068.62,3071.59,514.16394186,378
2024-05-07 17:00:00,3068.62,3069.27,3057.33,3057.99,3061.84,139.84311955,359
2024-05-07 18:00:00,3057.99,3058.99,3027.65,3045.35,3042.72,624.47835900,967
2024-05-07 19:00:00,3045.35,3052.86,3045.04,3048.32,3049.82,128.52829301,506
2024-05-07 20:00:00,3048.31,3057.33,3034.58,3047.02,3048.74,658.24026462,523
2024-05-07 21:00:00,3047.03,3059.36,3037.56,3050.04,3051.19,211.09564528,475
2024-05-07 22:00:00,3050.05,3052.64,3028.05,3036.03,3042.80,129.49201568,481
2024-05-07 23:00:00,3036.03,3036.03,3002.72,3005.14,3017.39,492.27131860,857
2024-05-08 00:00:00,3005.14,3022.20,2996.98,3019.45,3011.31,377.83669929,740
2024-05-08 01:00:00,3019.19,3027.26,3015.32,3023.97,3022.50,326.97962560,332
2024-05-08 02:00:00,3024.32,3032.70,3024.17,3028.07,3027.91,225.39042179,362
2024-05-08 03:00:00,3028.07,3036.42,3019.10,3031.73,3026.45,238.63375990,294
2024-05-08 04:00:00,3031.73,3032.99,3000.00,3011.85,3021.48,322.83836957,298
2024-05-08 05:00:00,3011.85,3025.07,3005.15,3025.07,3014.69,96.17844494,286
2024-05-08 06:00:00,3025.06,3026.89,2996.57,3012.15,3010.32,168.32840010,424
2024-05-08 07:00:00,3013.47,3020.06,2990.00,2994.98,2999.78,296.49526968,541
2024-05-08 08:00:00,2994.96,3007.80,2984.92,3001.62,2994.42,554.56371169,532
2024-05-08 09:00:00,3001.51,3006.02,2980.00,2997.45,2986.85,543.21040288,487
2024-05-08 10:00:00,2997.46,3008.71,2997.45,3004.81,3002.90,269.98796092,388
2024-05-08 11:00:00,3005.54,3005.54,2983.28,2992.07,2993.95,64.83939543,347
2024-05-08 12:00:00,2990.88,3006.67,2987.49,3002.03,2998.02,873.52281397,993
2024-05-08 13:00:00,3000.60,3028.95,2990.81,3025.76,3008.72,420.93626798,614
2024-05-08 14:00:00,3025.76,3028.38,3009.53,3020.82,3019.34,296.54360181,432
2024-05-08 15:00:00,3020.82,3021.77,2986.48,3005.83,3003.34,854.72027462,644
2024-05-08 16:00:00,3005.98,3013.37,2993.19,3013.37,3001.68,675.58621862,455
2024-05-08 17:00:00,3013.37,3023.22,3006.90,3009.82,3014.23,230.53765171,394
2024-05-08 18:00:00,3009.82,3020.75,3008.02,3008.46,3013.15,239.96094660,389
2024-05-08 19:00:00,3008.00,3012.10,2985.91,2997.18,2995.29,610.87766244,547
2024-05-08 20:00:00,2997.24,2999.99,2936.51,2950.29,2954.10,1572.93558166,1184
2024-05-08 21:00:00,2950.34,2978.28,2941.92,2970.00,2949.33,1678.92563783,714
2024-05-08 22:00:00,2970.00,2970.92,2954.81,2966.60,2965.51,422.51976059,430
2024-05-08 23:00:00,2966.60,2973.86,2961.17,2972.86,2966.77,468.42085649,342
2024-05-09 00:00:00,2972.87,2986.16,2972.86,2986.16,2977.80,342.28097392,324
2024-05-09 01:00:00,2986.15,2995.47,2986.14,2995.31,2990.71,143.35908293,351
2024-05-09 02:00:00,2995.31,3001.32,2991.20,2997.35,2995.41,88.29373451,269
2024-05-09 03:00:00,2997.35,2999.50,2988.43,2996.34,2996.15,157.55816799,249
2024-05-09 04:00:00,2996.34,3002.69,2992.12,2993.42,2998.07,109.64599282,206
2024-05-09 05:00:00,2993.42,3012.14,2991.60,3005.43,3003.74,75.62891946,335
2024-05-09 06:00:00,3004.81,3009.56,2997.30,2999.88,3005.13,144.99780558,191
2024-05-09 07:00:00,2999.88,2999.88,2976.60,2981.87,2994.06,247.40744736,255
2024-05-09 08:00:00,2981.64,2988.86,2974.02,2981.20,2982.20,97.17811364,255
2024-05-09 09:00:00,2981.20,2982.99,2964.26,2978.85,2969.77,200.28992319,421
2024-05-09 10:00:00,2978.85,2980.49,2954.70,2954.70,2969.86,73.61986340,318
2024-05-09 11:00:00,2953.90,2981.79,2951.00,2975.58,2969.45,141.65602514,406
2024-05-09 12:00:00,2975.59,2994.23,2975.42,2987.71,2987.15,377.47531105,503
2024-05-09 13:00:00,2987.72,2988.98,2956.93,2970.37,2970.29,304.11818765,464
2024-05-09 14:00:00,2970.36,2984.85,2966.85,2983.29,2976.64,332.70271939,502
2024-05-09 15:00:00,2983.29,3016.67,2982.42,3004.21,3001.08,443.22966062,605
2024-05-09 16:00:00,3004.43,3024.17,2993.74,2993.74,3013.16,275.01549379,528
2024-05-09 17:00:00,2993.75,3009.15,2991.04,3002.97,3003.13,296.48875956,465
2024-05-09 18:00:00,3002.63,3015.23,3001.29,3014.68,3009.64,514.54675099,489
2024-05-09 19:00:00,3014.68,3021.00,3013.78,3021.00,3017.40,391.32245956,387
2024-05-09 20:00:00,3021.01,3025.99,3017.30,3019.99,3020.25,198.68815406,297
2024-05-09 21:00:00,3019.99,3028.00,3017.31,3020.44,3021.23,231.44040475,318
2024-05-09 22:00:00,3020.45,3056.24,3017.41,3052.59,3044.59,384.51132068,655
2024-05-09 23:00:00,3052.59,3054.63,3029.35,3036.25,3038.31,172.43129692,329
2024-05-10 00:00:00,3036.25,3036.25,3022.93,3024.32,3026.83,153.68106130,199
2024-05-10 01:00:00,3024.31,3042.19,3020.14,3036.53,3032.35,523.77156122,440
2024-05-10 02:00:00,3036.54,3036.62,3025.06,3028.51,3029.40,58.85758344,262
2024-05-10 03:00:00,3028.51,3028.84,3024.57,3026.99,3026.53,67.94526389,226
2024-05-10 04:00:00,3026.99,3031.09,3026.30,3029.46,3029.47,325.19358125,235
2024-05-10 05:00:00,3029.46,3032.14,3022.26,3029.21,3026.75,216.37898447,302
2024-05-10 06:00:00,3029.30,3048.26,3028.53,3045.99,3038.56,189.71799402,300
2024-05-10 07:00:00,3046.00,3051.35,3039.22,3044.10,3046.00,336.67964026,283
2024-05-10 08:00:00,3044.09,3044.21,3029.59,3034.18,3035.84,123.78300559,237
2024-05-10 09:00:00,3034.17,3034.18,3028.95,3032.10,3031.47,149.32885978,152
2024-05-10 10:00:00,3032.08,3032.62,3025.32,3029.00,3030.75,76.96559978,194
2024-05-10 11:00:00,3029.02,3035.99,3023.98,3035.99,3031.28,146.52491933,208
2024-05-10 12:00:00,3035.99,3041.33,3023.69,3028.26,3032.35,98.98694459,289
2024-05-10 13:00:00,3027.76,3028.00,3017.30,3023.00,3023.99,1018.29535892,407
2024-05-10 14:00:00,3023.00,3023.00,2918.00,2937.34,2957.58,1418.16280051,1562
2024-05-10 15:00:00,2937.34,2944.99,2908.44,2917.41,2927.82,1306.65077739,1020
2024-05-10 16:00:00,2917.41,2931.89,2888.34,2921.74,2913.08,1488.74518313,1098
2024-05-10 17:00:00,2921.74,2921.74,2880.05,2890.98,2896.16,1188.24420905,918
2024-05-10 18:00:00,2890.51,2906.00,2885.86,2905.99,2894.75,634.31353115,808
2024-05-10 19:00:00,2905.99,2914.10,2896.97,2899.51,2903.88,704.86332734,494
2024-05-10 20:00:00,2898.70,2908.00,2889.20,2889.21,2897.77,403.21781918,458
2024-05-10 21:00:00,2889.21,2903.04,2886.16,2903.04,2893.44,891.20558201,566
2024-05-10 22:00:00,2903.04,2907.43,2898.02,2902.33,2904.10,356.57010873,386
2024-05-10 23:00:00,2902.99,2915.17,2902.99,2909.56,2909.67,83.82830523,336
2024-05-11 00:00:00,2909.56,2916.00,2909.13,2914.32,2911.33,379.33306942,371
2024-05-11 01:00:00,2914.32,2934.34,2914.32,2918.59,2919.77,238.39524971,495
