time,open,high,low,close,vwap,volume,count
2024-05-11 02:00:00,2918.60,2921.70,2911.98,2916.63,2918.55,218.53248099,296
2024-05-11 03:00:00,2916.63,2917.12,2906.59,2909.32,2913.95,228.63304711,308
2024-05-11 04:00:00,2909.45,2912.99,2906.99,2912.67,2909.54,282.45777712,285
2024-05-11 05:00:00,2912.37,2919.03,2912.36,2918.17,2916.44,91.01197281,210
2024-05-11 06:00:00,2918.27,2924.58,2917.26,2918.63,2920.14,155.96304461,200
2024-05-11 07:00:00,2918.63,2921.17,2917.24,2920.37,2918.70,343.11628770,175
2024-05-11 08:00:00,2920.38,2922.55,2909.99,2912.37,2911.70,331.19258682,217
2024-05-11 09:00:00,2911.14,2911.15,2898.02,2907.01,2904.63,89.90632881,265
2024-05-11 10:00:00,2907.17,2907.99,2900.67,2905.66,2905.80,46.14370702,203
2024-05-11 11:00:00,2905.64,2906.16,2886.85,2902.14,2900.38,53.00309573,289
2024-05-11 12:00:00,2902.08,2906.99,2896.91,2897.98,2899.25,320.59788630,222
2024-05-11 13:00:00,2899.17,2912.82,2894.57,2911.42,2906.37,121.74250994,318
2024-05-11 14:00:00,2911.42,2913.73,2899.66,2901.10,2908.08,141.32337367,194
2024-05-11 15:00:00,2901.11,2941.91,2901.11,2924.24,2920.95,618.85894082,556
2024-05-11 16:00:00,2923.56,2929.64,2916.89,2920.42,2925.01,239.92944379,296
2024-05-11 17:00:00,2921.08,2930.74,2918.92,2927.31,2924.16,97.22614543,288
2024-05-11 18:00:00,2927.32,2936.16,2922.82,2935.46,2929.24,136.76809068,266
2024-05-11 19:00:00,2932.80,2932.80,2925.57,2929.18,2927.41,96.61576888,187
2024-05-11 20:00:00,2928.69,2928.99,2911.64,2922.11,2926.09,232.05180332,330
2024-05-11 21:00:00,2921.96,2922.21,2915.08,2918.19,2917.01,58.86300472,185
2024-05-11 22:00:00,2918.19,2918.41,2915.00,2915.29,2916.55,148.33937290,176
2024-05-11 23:00:00,2915.27,2917.39,2906.09,2910.11,2912.74,228.98254851,203
2024-05-12 00:00:00,2910.11,2921.84,2910.10,2919.82,2918.06,131.45457149,253
2024-05-12 01:00:00,2919.81,2921.04,2912.00,2912.00,2914.93,26.39368046,108
2024-05-12 02:00:00,2912.00,2920.04,2910.01,2917.15,2912.66,81.52467738,211
2024-05-12 03:00:00,2917.15,2919.68,2915.23,2919.59,2918.35,131.61782238,199
2024-05-12 04:00:00,2919.44,2929.99,2919.43,2926.98,2926.33,286.60712253,192
2024-05-12 05:00:00,2926.98,2926.99,2924.16,2924.18,2924.60,6.83404406,60
2024-05-12 06:00:00,2924.18,2924.18,2916.59,2916.77,2922.39,25.85075808,100
2024-05-12 07:00:00,2916.77,2919.19,2902.01,2904.19,2906.48,171.90194392,327
2024-05-12 08:00:00,2904.20,2913.72,2901.78,2912.99,2909.77,354.37652531,264
2024-05-12 09:00:00,2913.01,2917.07,2909.91,2912.32,2913.09,909.11080462,267
2024-05-12 10:00:00,2912.32,2940.00,2912.32,2927.85,2932.44,268.79010409,313
2024-05-12 11:00:00,2927.86,2933.11,2924.95,2924.97,2927.58,124.76492525,152
2024-05-12 12:00:00,2924.97,2931.45,2924.86,2928.68,2926.52,40.59671587,182
2024-05-12 13:00:00,2928.69,2935.00,2928.68,2932.43,2931.56,74.55705400,152
2024-05-12 14:00:00,2932.44,2936.11,2926.03,2926.22,2928.76,311.27388207,189
2024-05-12 15:00:00,2926.22,2940.17,2924.16,2935.73,2934.00,924.00433500,305
2024-05-12 16:00:00,2936.35,2951.99,2929.96,2931.07,2940.52,89.92581117,340
2024-05-12 17:00:00,2928.86,2939.47,2922.81,2939.46,2930.57,158.75829637,334
2024-05-12 18:00:00,2939.47,2939.47,2925.95,2928.09,2927.95,823.03187602,271
2024-05-12 19:00:00,2928.08,2928.09,2921.83,2926.25,2925.61,317.11549481,279
2024-05-12 20:00:00,2926.25,2926.37,2921.60,2921.62,2923.95,61.43664567,154
2024-05-12 21:00:00,2921.62,2930.16,2914.20,2927.25,2920.47,335.10553114,285
2024-05-12 22:00:00,2927.26,2929.99,2926.72,2929.98,2928.21,55.17194801,147
2024-05-12 23:00:00,2929.98,2933.02,2927.20,2929.17,2929.62,37.83101286,177
2024-05-13 00:00:00,2929.18,2940.78,2928.81,2933.50,2933.26,128.15402755,225
2024-05-13 01:00:00,2933.49,2933.50,2908.57,2915.97,2921.38,390.38656467,341
2024-05-13 02:00:00,2915.79,2919.37,2875.00,2885.00,2887.43,1843.12064468,960
2024-05-13 03:00:00,2885.01,2887.93,2864.01,2887.93,2876.35,1491.03993635,712
2024-05-13 04:00:00,2887.93,2888.28,2878.13,2882.99,2883.61,184.55031795,319
2024-05-13 05:00:00,2882.01,2891.62,2871.79,2872.32,2877.75,594.23511515,312
2024-05-13 06:00:00,2872.32,2918.32,2872.32,2916.25,2893.26,1315.98742172,544
2024-05-13 07:00:00,2916.26,2955.00,2915.11,2952.24,2931.47,306.47550709,531
2024-05-13 08:00:00,2952.00,2983.57,2952.00,2971.50,2970.90,772.22283347,674
2024-05-13 09:00:00,2973.14,2992.00,2973.14,2985.19,2984.60,418.07242703,451
2024-05-13 10:00:00,2985.19,2985.76,2948.75,2962.17,2964.74,602.13526956,345
2024-05-13 11:00:00,2962.17,2966.84,2955.22,2964.30,2962.33,173.39193285,276
2024-05-13 12:00:00,2964.31,2969.11,2956.22,2962.02,2962.88,1171.08476087,557
2024-05-13 13:00:00,2962.02,2981.65,2962.01,2962.36,2964.73,887.32599538,590
2024-05-13 14:00:00,2962.36,2971.00,2949.30,2951.26,2960.98,674.87079035,486
2024-05-13 15:00:00,2951.27,2971.00,2951.26,2960.50,2961.72,666.15781603,409
2024-05-13 16:00:00,2960.66,2976.09,2954.98,2973.42,2969.66,1005.06660947,511
2024-05-13 17:00:00,2973.42,2976.56,2935.97,2940.55,2945.83,830.40258600,531
2024-05-13 18:00:00,2940.54,2941.27,2927.47,2941.00,2934.04,497.14464067,424
2024-05-13 19:00:00,2941.00,2955.81,2941.00,2953.40,2951.13,220.13728086,424
2024-05-13 20:00:00,2954.24,2958.38,2950.50,2952.39,2955.44,563.37512269,344
2024-05-13 21:00:00,2952.39,2953.74,2944.90,2947.50,2951.68,168.09995409,217
2024-05-13 22:00:00,2948.62,2951.33,2939.12,2940.29,2945.77,243.10521792,231
2024-05-13 23:00:00,2940.30,2950.12,2939.93,2948.99,2947.51,76.46553181,234
2024-05-14 00:00:00,2948.99,2955.86,2936.86,2944.70,2949.77,196.63156011,303
2024-05-14 01:00:00,2944.71,2957.51,2937.66,2943.73,2949.62,123.40370028,329
2024-05-14 02:00:00,2943.72,2955.03,2938.54,2949.22,2946.54,68.04175416,280
2024-05-14 03:00:00,2946.11,2952.18,2937.23,2938.98,2944.45,80.87397639,224
2024-05-14 04:00:00,2938.99,2942.99,2931.47,2935.07,2937.14,204.44179927,235
2024-05-14 05:00:00,2934.88,2945.66,2934.09,2941.39,2942.21,266.22883676,252
2024-05-14 06:00:00,2941.07,2941.07,2882.26,2915.85,2909.80,394.60118253,759
2024-05-14 07:00:00,2915.09,2918.07,2911.35,2917.98,2914.24,124.70513130,239
2024-05-14 08:00:00,2917.98,2917.98,2904.70,2912.99,2912.16,129.18456138,224
2024-05-14 09:00:00,2912.98,2914.71,2905.55,2909.02,2910.62,50.61297482,205
2024-05-14 10:00:00,2909.02,2911.75,2897.55,2901.75,2903.59,1225.48793179,398
2024-05-14 11:00:00,2901.75,2909.66,2901.75,2904.81,2906.61,75.86312119,266
2024-05-14 12:00:00,2904.81,2917.85,2887.86,2893.02,2905.92,1103.78823084,559
2024-05-14 13:00:00,2893.01,2909.61,2888.90,2894.76,2900.01,232.24189043,452
2024-05-14 14:00:00,2894.66,2920.00,2871.00,2891.01,2888.30,2241.55594969,1098
2024-05-14 15:00:00,2891.01,2910.84,2885.78,2896.98,2897.12,440.16925797,606
2024-05-14 16:00:00,2896.98,2897.25,2884.47,2888.99,2889.60,587.92703640,487
2024-05-14 17:00:00,2888.99,2890.33,2860.08,2874.00,2873.61,330.26798440,604
2024-05-14 18:00:00,2874.01,2885.30,2869.30,2884.35,2878.47,417.58379378,633
2024-05-14 19:00:00,2884.35,2896.01,2884.24,2891.04,2890.86,284.76143705,447
2024-05-14 20:00:00,2891.29,2898.59,2886.98,2890.88,2895.16,741.77524380,468
2024-05-14 21:00:00,2890.88,2899.98,2886.06,2892.53,2892.29,541.55124117,446
2024-05-14 22:00:00,2892.52,2895.99,2885.64,2886.00,2889.43,1735.22011203,409
2024-05-14 23:00:00,2886.00,2887.74,2876.97,2881.49,2879.72,662.44205310,249
2024-05-15 00:00:00,2881.49,2890.62,2864.75,2866.93,2877.67,583.25515205,545
2024-05-15 01:00:00,2867.12,2884.39,2867.12,2884.20,2875.36,980.34719843,457
2024-05-15 02:00:00,2884.17,2889.31,2882.60,2886.51,2886.81,424.87467352,290
2024-05-15 03:00:00,2886.51,2900.00,2886.51,2899.80,2896.12,356.03703001,328
2024-05-15 04:00:00,2899.80,2902.90,2897.28,2902.90,2901.47,116.10967254,145
2024-05-15 05:00:00,2902.55,2910.00,2899.99,2903.51,2903.77,297.90648843,266
2024-05-15 06:00:00,2903.52,2907.39,2902.02,2902.99,2904.65,93.90168141,160
2024-05-15 07:00:00,2902.99,2919.40,2902.21,2915.45,2908.68,199.17604414,314
2024-05-15 08:00:00,2915.45,2915.72,2903.30,2904.19,2905.90,105.61236076,147
2024-05-15 09:00:00,2904.16,2929.97,2893.72,2922.49,2910.60,111.41373346,344
2024-05-15 10:00:00,2922.50,2922.50,2907.08,2907.93,2912.89,119.07049598,241
2024-05-15 11:00:00,2907.88,2907.88,2887.33,2895.85,2898.61,195.28265914,246
2024-05-15 12:00:00,2895.85,2956.96,2895.43,2944.98,2937.71,677.79126553,878
2024-05-15 13:00:00,2944.99,2982.82,2936.17,2949.87,2962.61,1496.99200233,943
2024-05-15 14:00:00,2949.88,2973.79,2946.03,2973.79,2957.97,929.36939522,514
2024-05-15 15:00:00,2973.79,2994.19,2970.05,2976.24,2981.12,690.55830563,674
2024-05-15 16:00:00,2977.00,2987.20,2971.72,2975.49,2977.45,220.65390848,342
2024-05-15 17:00:00,2975.11,2988.00,2975.09,2985.94,2980.43,444.48585772,456
2024-05-15 18:00:00,2985.93,3008.33,2983.64,3004.33,2996.27,1043.34850982,689
2024-05-15 19:00:00,3004.33,3025.13,2993.31,3025.12,3015.54,973.10967175,678
2024-05-15 20:00:00,3025.13,3028.77,3012.65,3021.43,3019.93,782.89478871,548
2024-05-15 21:00:00,3021.44,3025.59,3014.68,3014.68,3018.13,233.57769989,355
2024-05-15 22:00:00,3015.14,3022.68,3011.16,3014.26,3015.69,385.24198591,364
2024-05-15 23:00:00,3015.26,3039.95,3014.03,3033.23,3029.97,371.25179230,563
2024-05-16 00:00:00,3033.21,3040.93,3020.00,3022.52,3026.97,818.08036131,826
2024-05-16 01:00:00,3021.62,3022.85,3009.52,3015.16,3018.86,1628.73205651,535
2024-05-16 02:00:00,3015.32,3016.90,2995.26,3004.21,3010.51,1501.62631514,397
2024-05-16 03:00:00,3006.41,3018.32,3000.18,3014.47,3013.11,189.98868985,245
2024-05-16 04:00:00,3014.47,3014.47,3007.50,3007.58,3011.27,184.92753616,184
2024-05-16 05:00:00,3007.59,3010.04,3006.23,3007.07,3008.50,97.12027018,219
2024-05-16 06:00:00,3006.79,3019.25,3004.97,3015.77,3011.38,335.06161034,278
2024-05-16 07:00:00,3015.77,3020.01,3013.70,3016.35,3017.54,344.44779596,241
2024-05-16 08:00:00,3016.02,3025.49,3006.22,3009.83,3017.80,660.85310137,386
2024-05-16 09:00:00,3009.84,3009.84,3000.18,3007.68,3003.73,192.99999128,286
2024-05-16 10:00:00,3007.69,3007.70,2991.93,2997.41,2999.01,634.26945371,360
2024-05-16 11:00:00,2997.41,3007.18,2993.43,3007.18,3000.84,391.03120099,367
2024-05-16 12:00:00,3007.18,3007.23,2976.60,2981.42,2991.87,1254.42476271,699
2024-05-16 13:00:00,2981.42,2985.60,2969.99,2983.08,2976.23,377.64525693,511
2024-05-16 14:00:00,2981.54,2986.92,2940.51,2943.28,2962.18,1268.73384960,743
2024-05-16 15:00:00,2942.67,2959.64,2932.48,2957.18,2949.97,2503.74334846,863
2024-05-16 16:00:00,2957.07,2958.84,2944.33,2946.04,2948.14,1193.56601358,553
2024-05-16 17:00:00,2945.84,2951.26,2927.13,2946.68,2937.74,479.45379405,605
2024-05-16 18:00:00,2946.67,2955.01,2946.18,2949.55,2950.71,1658.57017073,433
2024-05-16 19:00:00,2949.39,2953.27,2944.00,2945.79,2946.71,1058.96084908,466
2024-05-16 20:00:00,2945.80,2945.80,2936.16,2936.18,2939.68,430.04710709,342
2024-05-16 21:00:00,2936.18,2941.40,2930.01,2940.18,2936.91,190.44327495,330
2024-05-16 22:00:00,2940.11,2940.22,2925.59,2938.85,2931.57,191.13909132,339
2024-05-16 23:00:00,2938.73,2944.48,2932.33,2944.48,2939.45,136.70528037,314
2024-05-17 00:00:00,2944.48,2951.53,2941.68,2950.66,2948.90,293.20440374,438
2024-05-17 01:00:00,2950.65,2950.66,2934.12,2946.42,2945.29,140.49990193,360
2024-05-17 02:00:00,2946.42,2954.41,2942.19,2951.81,2946.02,119.21390113,264
2024-05-17 03:00:00,2951.81,2953.98,2948.71,2950.63,2951.09,65.15222566,224
2024-05-17 04:00:00,2950.63,2955.11,2945.70,2946.02,2951.61,175.69958632,239
2024-05-17 05:00:00,2946.26,2948.99,2943.68,2945.99,2946.11,106.40375909,182
2024-05-17 06:00:00,2946.00,2965.45,2943.50,2960.96,2956.26,206.81147866,374
2024-05-17 07:00:00,2960.92,3032.79,2960.92,3024.83,3007.90,1716.24348575,1144
2024-05-17 08:00:00,3024.83,3057.76,3019.18,3028.62,3041.88,1117.54532317,894
2024-05-17 09:00:00,3027.17,3034.00,3024.17,3028.37,3029.24,218.36992297,367
2024-05-17 10:00:00,3029.40,3038.91,3018.64,3035.99,3031.93,364.55858306,376
2024-05-17 11:00:00,3035.99,3036.59,3026.13,3031.83,3031.37,185.25571928,302
2024-05-17 12:00:00,3031.57,3083.90,3020.35,3080.08,3049.59,1404.97955752,925
2024-05-17 13:00:00,3079.83,3086.06,3054.44,3060.44,3073.46,709.87798541,634
2024-05-17 14:00:00,3060.83,3093.00,3058.05,3093.00,3080.18,1751.32616144,886
2024-05-17 15:00:00,3093.00,3116.15,3078.35,3112.99,3102.87,1572.19374339,1073
2024-05-17 16:00:00,3112.99,3120.00,3097.20,3097.20,3103.44,1222.42866290,812
2024-05-17 17:00:00,3097.21,3103.76,3086.20,3086.60,3096.97,539.43866049,528
2024-05-17 18:00:00,3086.61,3088.29,3070.42,3088.29,3077.11,1332.48340844,662
2024-05-17 19:00:00,3087.20,3089.75,3080.65,3085.92,3085.35,542.54252763,478
2024-05-17 20:00:00,3084.00,3092.20,3082.76,3090.36,3084.70,449.06741301,556
2024-05-17 21:00:00,3090.36,3095.09,3087.85,3088.68,3091.25,201.01122515,400
2024-05-17 22:00:00,3088.68,3094.96,3088.67,3091.91,3090.87,167.24772048,349
2024-05-17 23:00:00,3091.79,3094.05,3089.52,3093.54,3090.67,651.40377763,552
2024-05-18 00:00:00,3093.54,3099.42,3089.01,3099.36,3092.44,395.19460864,343
2024-05-18 01:00:00,3099.37,3109.21,3087.13,3109.21,3096.33,139.96685104,376
2024-05-18 02:00:00,3108.29,3108.97,3093.78,3098.76,3097.61,188.47250481,313
2024-05-18 03:00:00,3098.77,3129.26,3098.77,3114.71,3115.82,1211.11564425,779
2024-05-18 04:00:00,3114.32,3118.00,3101.61,3102.55,3107.56,121.12269875,375
2024-05-18 05:00:00,3102.55,3102.55,3095.08,3098.62,3100.63,189.90783501,339
2024-05-18 06:00:00,3098.62,3101.63,3092.86,3100.06,3095.82,115.00185874,224
2024-05-18 07:00:00,3100.02,3109.17,3097.66,3100.51,3104.05,77.40278367,342
2024-05-18 08:00:00,3100.50,3118.44,3100.50,3118.44,3114.27,223.27667864,403
2024-05-18 09:00:00,3118.44,3126.68,3113.88,3126.68,3117.74,112.80041657,265
2024-05-18 10:00:00,3126.67,3141.96,3122.25,3137.75,3130.89,250.79697432,510
2024-05-18 11:00:00,3137.80,3144.67,3133.59,3137.15,3138.09,272.77844234,370
2024-05-18 12:00:00,3137.15,3137.15,3120.00,3120.00,3128.28,279.18376775,346
2024-05-18 13:00:00,3120.21,3120.80,3109.14,3110.18,3116.48,78.68373167,311
2024-05-18 14:00:00,3109.22,3113.10,3100.00,3106.52,3108.85,260.11787681,411
2024-05-18 15:00:00,3106.52,3113.59,3103.24,3112.10,3108.42,254.81494524,784
2024-05-18 16:00:00,3112.11,3121.66,3107.22,3111.44,3114.69,79.78488472,345
2024-05-18 17:00:00,3111.45,3118.92,3111.20,3112.73,3116.00,161.35052470,290
2024-05-18 18:00:00,3112.72,3116.74,3111.25,3112.37,3112.26,99.90930562,187
2024-05-18 19:00:00,3112.36,3119.07,3112.13,3119.07,3115.01,85.32708530,219
2024-05-18 20:00:00,3119.07,3125.78,3115.00,3120.55,3118.67,163.23736088,351
2024-05-18 21:00:00,3120.54,3121.46,3108.96,3114.70,3117.14,127.93997827,398
2024-05-18 22:00:00,3114.71,3123.80,3114.42,3118.37,3117.76,85.52017280,458
2024-05-18 23:00:00,3118.46,3124.11,3116.39,3121.37,3120.13,111.73308521,525
2024-05-19 00:00:00,3121.37,3125.00,3113.48,3113.48,3121.74,91.48629074,576
2024-05-19 01:00:00,3113.49,3120.41,3113.48,3115.86,3117.45,64.67387963,550
2024-05-19 02:00:00,3115.87,3134.00,3115.86,3133.31,3130.01,104.69076448,701
2024-05-19 03:00:00,3133.32,3133.75,3126.44,3127.65,3129.94,147.25687389,491
2024-05-19 04:00:00,3127.66,3127.67,3115.28,3123.38,3121.20,310.13303808,488
2024-05-19 05:00:00,3122.69,3123.31,3117.56,3118.22,3120.17,119.97784132,158
2024-05-19 06:00:00,3118.22,3118.22,3105.07,3107.56,3115.76,104.01773786,159
2024-05-19 07:00:00,3107.56,3118.72,3105.32,3113.16,3112.31,80.76735116,218
2024-05-19 08:00:00,3113.95,3113.98,3105.64,3108.07,3109.16,73.57001939,193
2024-05-19 09:00:00,3107.98,3107.98,3100.00,3107.62,3103.74,133.16285224,259
2024-05-19 10:00:00,3107.62,3124.22,3104.29,3105.04,3118.18,169.84422689,292
2024-05-19 11:00:00,3105.04,3105.04,3085.88,3101.53,3093.27,331.43630425,492
2024-05-19 12:00:00,3101.53,3101.53,3076.17,3079.44,3084.31,187.33719845,344
2024-05-19 13:00:00,3078.24,3088.49,3069.23,3084.74,3076.38,219.79455045,433
2024-05-19 14:00:00,3084.74,3085.96,3075.56,3077.17,3081.69,70.86960616,265
2024-05-19 15:00:00,3077.17,3078.94,3065.09,3076.99,3074.31,245.78188279,457
2024-05-19 16:00:00,3077.00,3078.73,3059.00,3062.16,3063.94,540.61407766,466
2024-05-19 17:00:00,3062.17,3075.63,3062.16,3073.13,3071.97,185.59188379,273
2024-05-19 18:00:00,3073.13,3074.08,3068.27,3070.28,3072.11,68.76183540,307
2024-05-19 19:00:00,3070.27,3083.35,3060.76,3064.12,3068.68,342.22470817,612
2024-05-19 20:00:00,3063.62,3081.03,3063.51,3074.05,3074.76,132.40581317,560
2024-05-19 21:00:00,3074.05,3077.77,3055.70,3069.62,3066.51,160.03923123,377
2024-05-19 22:00:00,3069.63,3076.89,3068.08,3075.28,3074.53,201.52522620,503
2024-05-19 23:00:00,3075.28,3075.40,3067.99,3071.79,3071.49,41.61797601,182
2024-05-20 00:00:00,3071.79,3081.68,3061.01,3079.80,3074.89,138.18980808,346
2024-05-20 01:00:00,3077.30,3083.75,3050.00,3076.20,3058.95,524.46145031,536
2024-05-20 02:00:00,3076.19,3091.69,3076.19,3090.82,3084.39,102.96240292,347
2024-05-20 03:00:00,3090.81,3097.12,3086.57,3086.88,3089.36,89.27032982,247
2024-05-20 04:00:00,3086.73,3124.61,3085.82,3122.94,3102.57,250.15259363,472
2024-05-20 05:00:00,3123.25,3137.45,3123.23,3125.01,3128.69,172.08189301,397
2024-05-20 06:00:00,3125.00,3125.01,3067.10,3073.33,3084.79,204.18541259,413
2024-05-20 07:00:00,3073.33,3095.19,3070.18,3092.07,3085.00,157.34655299,346
2024-05-20 08:00:00,3092.05,3104.55,3092.04,3099.97,3100.55,314.10378928,346
2024-05-20 09:00:00,3099.96,3105.96,3095.72,3097.21,3102.95,60.01715261,235
2024-05-20 10:00:00,3097.10,3112.00,3093.97,3103.88,3103.78,159.61686401,335
2024-05-20 11:00:00,3103.91,3110.02,3089.45,3094.62,3108.41,1698.68294701,432
2024-05-20 12:00:00,3094.63,3094.95,3078.91,3085.62,3086.30,279.77764808,257
2024-05-20 13:00:00,3084.90,3096.08,3078.82,3093.17,3086.43,109.75342764,321
2024-05-20 14:00:00,3093.17,3093.54,3077.47,3088.06,3085.36,475.16782039,425
2024-05-20 15:00:00,3088.06,3120.21,3086.67,3117.03,3108.26,1616.56798844,766
2024-05-20 16:00:00,3117.04,3145.00,3113.66,3133.99,3127.73,1456.21787485,1016
2024-05-20 17:00:00,3134.00,3150.00,3127.46,3145.08,3137.46,457.22306366,682
2024-05-20 18:00:00,3145.24,3153.73,3140.00,3148.73,3146.84,988.41282729,664
2024-05-20 19:00:00,3148.73,3458.89,3143.58,3440.46,3352.17,9720.30325581,7927
2024-05-20 20:00:00,3442.52,3575.00,3421.95,3500.00,3479.25,7133.68634558,4397
2024-05-20 21:00:00,3500.00,3647.00,3488.82,3647.00,3567.38,7269.71739163,3742
2024-05-20 22:00:00,3646.99,3682.46,3610.06,3613.38,3644.50,4612.40902930,2487
2024-05-20 23:00:00,3613.44,3690.83,3613.38,3661.30,3649.48,4661.28279143,1971
2024-05-21 00:00:00,3661.31,3721.05,3661.29,3687.72,3689.72,2054.40672946,1778
2024-05-21 01:00:00,3687.69,3690.22,3640.01,3684.73,3663.16,3439.52862400,1681
2024-05-21 02:00:00,3684.75,3686.18,3684.56,3684.56,3684.82,15.97521110,42
